Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(174, 'test174', 'test174', '¸³®¦ºö', 2, '1995-01-01', '050sndp4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(175, 'test175', 'test175', '¨ôµú´¸', 2, '1982-06-04', '7183moo6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(176, 'test176', 'test176', '³¯®fºÍ', 2, '1990-05-11', '3444g26zp4tb@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(177, 'test177', 'test177', '§E§Ó©ú', 1, '2002-05-08', 'ef13bo07z@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(178, 'test178', 'test178', '¤è©Ó®¦', 2, '2019-07-01', 'mp6e3b@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(179, 'test179', 'test179', '§d¶®´@', 2, '1983-06-03', 'iy25d74l@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(180, 'test180', 'test180', '¬_§Í', 2, '2003-12-12', 'e7r2h77vs05@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(181, 'test181', 'test181', '°K»y§Í', 2, '2005-03-20', '85j805e51@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(182, 'test182', 'test182', 'Á§²Qªâ', 1, '2020-05-01', 'g6ckuf715o4u@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(183, 'test183', 'test183', '¯Î«~§±', 1, '2020-09-18', 'yts531mo1867@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(184, 'test184', 'test184', '¤è¸Ö²[', 1, '2017-08-17', 'n175xub821qp@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(185, 'test185', 'test185', '§f¦Ð§Í', 2, '2010-02-26', 'wm6ock@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(186, 'test186', 'test186', 'Ò\¨K®¦', 1, '1991-04-06', 'l35j8cj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(187, 'test187', 'test187', '«¸©Ó®¦', 2, '2004-12-10', 'jciwe18@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(188, 'test188', 'test188', '¤è©Ó®¦', 1, '2017-11-26', '63q42vyrl14@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(189, 'test189', 'test189', '§f§Ó©ú', 2, '1996-08-28', '6g1pa4b7d@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(190, 'test190', 'test190', '´¿«É§Ê', 1, '1994-04-03', 'q0347j@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(191, 'test191', 'test191', 'ÄY«É¨°', 2, '1998-01-07', '74tqgw2h33k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(192, 'test192', 'test192', '°ª®fºÍ', 1, '2017-10-22', 'mgfgj1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(193, 'test193', 'test193', '·Å«ä§±', 2, '1996-08-27', 's8e105@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(194, 'test194', 'test194', '¬x©Ó®¦', 2, '1985-10-06', 'u2w506x44ssc@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(195, 'test195', 'test195', '¶¾®¦ºö', 2, '1982-06-17', '366138bd1g@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(196, 'test196', 'test196', '«J©Ó®¦', 1, '2016-06-05', '2sftt72n4b7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(197, 'test197', 'test197', '¾¤¦tµ¾', 2, '2007-02-10', 'uzm825@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(198, 'test198', 'test198', '³\»y§Í', 1, '1991-02-05', 'i6886k025@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(199, 'test199', 'test199', '®}¦tµ¾', 2, '2004-12-06', 's54fbg375ve@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(200, 'test200', 'test200', '¬ö«É§Ê', 1, '1992-01-14', 'c7qv321hjb@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(201, 'test201', 'test201', '¤×«~§°', 1, '1998-08-17', 'l3354l@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(202, 'test202', 'test202', '³¢§Ó©ú', 1, '2019-03-29', 'opltt2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(203, 'test203', 'test203', 'À¹¤l´¸', 1, '2008-06-14', 'jeg3dijc@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(204, 'test204', 'test204', '®}³Íªl', 2, '1988-01-11', 'ax6x07@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(205, 'test205', 'test205', 'Â²«~§°', 2, '2015-10-07', '6pexmdo84260@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(206, 'test206', 'test206', '§dµú´¸', 2, '1980-04-05', '8qk3xi84l3t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(207, 'test207', 'test207', '«À³Íªl', 1, '1994-03-10', '2n5q4555zf@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(208, 'test208', 'test208', '¥Ð«É§Ê', 1, '2002-07-22', '5rn7o6120@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(209, 'test209', 'test209', 'Áú©Ó®¦', 1, '2003-01-24', '070o1bhc1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(210, 'test210', 'test210', '¹Q»y§Í', 2, '1999-02-20', 'bu8r043@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(211, 'test211', 'test211', '°ª®fºÍ', 2, '2018-08-14', 'y11u4qe2dr61@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(212, 'test212', 'test212', 'ªô¸Ö²[', 1, '2014-05-24', 'j730vx468nm@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(213, 'test213', 'test213', '¦¶«~§°', 1, '2010-12-18', 'nai5hi@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(214, 'test214', 'test214', '³¢®a»¨', 2, '2020-09-01', '4m62nw06ebz@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(215, 'test215', 'test215', 'ÁÂ«Éµ¾', 2, '2000-06-12', 'ei4oj0u@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(216, 'test216', 'test216', 'Ã¹«~§±', 2, '2012-06-11', 'wo8pq0q@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(217, 'test217', 'test217', '¾G«~§±', 2, '1988-02-09', 't2shooa4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(218, 'test218', 'test218', '¶¾«É§Ê', 2, '1990-04-05', '5w7v25vk7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(219, 'test219', 'test219', '¸­µq', 1, '1987-12-02', '82rmww83va1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(220, 'test220', 'test220', '½±³Íªl', 2, '1987-08-10', 'c7qgbr28@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(221, 'test221', 'test221', '±d®aµØ', 1, '1994-02-06', 'fhggkm7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(222, 'test222', 'test222', '¬ö«É¨°', 1, '1988-12-08', 'j78j714e7lt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(223, 'test223', 'test223', '¯Î¦tµ¾', 2, '1981-01-23', 'v3vg2628lho4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(224, 'test224', 'test224', '¼Úµú´¸', 1, '2013-07-27', '3654m6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(225, 'test225', 'test225', '¤èµú´¸', 2, '2006-02-24', '51t868l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(226, 'test226', 'test226', '®L³Íªl', 2, '1989-02-08', '6i37g8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(227, 'test227', 'test227', 'ÅÇ«~§°', 1, '1987-05-28', 'm18a7rt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(228, 'test228', 'test228', '±ä«~§°', 1, '1984-03-24', 'hz88qhlga@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(229, 'test229', 'test229', '¦¿©Ó®¦', 2, '1981-07-11', '6om45ek5r@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(230, 'test230', 'test230', '³°©Ó¿«', 2, '2014-11-12', '11znp1a28@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(231, 'test231', 'test231', '¹ù§Ó©ú', 2, '2005-07-24', 'o0f5t7x687d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(232, 'test232', 'test232', '½²µú´¸', 2, '1990-07-11', 'fv65dkja6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(233, 'test233', 'test233', '¶À¬f¦t', 1, '1986-12-31', '6hy67gz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(234, 'test234', 'test234', '¬h¦tµ¾', 1, '2011-01-23', 'k3100jyfdh3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(235, 'test235', 'test235', '¼Ú®aµØ', 2, '2018-10-16', '7u255usn5z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(236, 'test236', 'test236', '«¸«É§Ê', 2, '2004-07-16', '466b224@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(237, 'test237', 'test237', '«¸®a»¨', 2, '2010-08-06', '745iz73g@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(238, 'test238', 'test238', 'Ä¬¸Ö²[', 1, '2012-07-13', 'e0ic64@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(239, 'test239', 'test239', 'Â²«É§Ê', 1, '1996-08-14', '2uyx4o@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(240, 'test240', 'test240', 'ÂÅ«a§Ê', 1, '2015-12-15', '20htib0p@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(241, 'test241', 'test241', '¥j¦tµ¾', 2, '1996-12-07', '65d32n011qq@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(242, 'test242', 'test242', '³Å©Ó¿«', 2, '1985-01-07', '51e7b1n@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(243, 'test243', 'test243', '¿½®¦ºö', 2, '2008-06-30', '5s3mr806phx@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(244, 'test244', 'test244', '¿c¬f¿«', 1, '1995-02-25', '5a3i3238w7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(245, 'test245', 'test245', '¬xªö¼ä', 1, '2000-11-23', '63i0i2d537y@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(246, 'test246', 'test246', '§º«a§Ê', 2, '1989-03-05', 'l3o0i3xi@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(247, 'test247', 'test247', 'Áú«a¦t', 1, '2001-01-09', '83x01lz46@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(248, 'test248', 'test248', '»¯µú´¸', 1, '1997-08-30', '30583z3n@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(249, 'test249', 'test249', 'ÅÇ«Éµ¾', 2, '2012-05-25', '4t0ljx28i1l1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(250, 'test250', 'test250', 'ÃC«É§Ê', 2, '2010-05-11', '056a04m4v1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(251, 'test251', 'test251', '¦ó®¦ºö', 1, '2018-01-12', 'q8xldi8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(252, 'test252', 'test252', '¤×©yã¸', 1, '1999-10-24', '3vt7m13@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(253, 'test253', 'test253', 'ÁÂªö¼ä', 2, '1980-12-23', 'v745k7j57a@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(254, 'test254', 'test254', '¿c¬f¦t', 2, '2012-11-27', '2qgi2jm6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(255, 'test255', 'test255', '¦ó¦tµ¾', 1, '1983-04-14', 'nr77d5273b2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(256, 'test256', 'test256', '§ºµú´¸', 2, '1989-05-03', 'f8271mx@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(257, 'test257', 'test257', '§Å«ä§±', 2, '1989-03-10', 'uun4irkr2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(258, 'test258', 'test258', '¦¿«ä§±', 1, '2020-09-06', '28o37eafso1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(259, 'test259', 'test259', '³¯©Ó®¦', 1, '1982-05-28', '8i2b5a@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(260, 'test260', 'test260', '¼ïªä»y', 2, '1993-11-03', '008v7m@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(261, 'test261', 'test261', '¶¾¦tµ¾', 2, '1982-07-10', '6772csm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(262, 'test262', 'test262', 'À¹«a¦t', 2, '2013-11-27', 'ggtq18lli@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(263, 'test263', 'test263', '·Å¦tµ¾', 1, '2011-09-13', '8vfn7v207a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(264, 'test264', 'test264', '¥Û²Qªâ', 2, '1981-06-13', '3d33qkiw18x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(265, 'test265', 'test265', '¸­§Ó©ú', 2, '2017-06-27', '8cy5si7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(266, 'test266', 'test266', 'Áú«É¨°', 2, '1993-06-19', '5fvin40j5e@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(267, 'test267', 'test267', '¿c©Ó¿«', 2, '1998-06-09', '722lt4q012@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(268, 'test268', 'test268', '³s«ä§±', 1, '1981-08-30', '8qxe7qa4i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(269, 'test269', 'test269', '¸âºÍ®¦', 2, '2019-06-02', 'm175uo70wv@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(270, 'test270', 'test270', '­Ù©Ó®¦', 2, '1982-09-03', 'bg1nc4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(271, 'test271', 'test271', '«À§Ó©ú', 2, '2003-05-05', '0mr82d2ewf6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(272, 'test272', 'test272', '¾¤¨K®¦', 2, '1998-04-05', 'fqlpxet@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(273, 'test273', 'test273', '¥Û¤l´¸', 2, '1992-06-22', '3f41b5781owi@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(274, 'test274', 'test274', '¨ô¸Ö²[', 1, '1984-11-14', '57b65bzdg1k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(275, 'test275', 'test275', '«J«~§±', 2, '2020-07-29', 'lj7z84kg373@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(276, 'test276', 'test276', '§E«~§°', 2, '1984-11-08', '1f08sk@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(277, 'test277', 'test277', 'ÃQ«~ºÍ', 1, '1982-01-04', 'of836hfw6f0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(278, 'test278', 'test278', '°K«Û§Ê', 2, '1997-06-24', '44i8uuf564@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(279, 'test279', 'test279', '¸³«É§Ê', 2, '1990-08-19', '572532nd50@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(280, 'test280', 'test280', '¾H¤l´¸', 1, '2003-07-04', '1gpsml@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(281, 'test281', 'test281', '²ø®aµØ', 1, '1998-08-23', '20150g@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(282, 'test282', 'test282', '«¸©Ó®¦', 2, '1999-04-15', 'vgom83@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(283, 'test283', 'test283', '«À¤l²[', 1, '2001-05-11', '44305cth@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(284, 'test284', 'test284', '±ä¤l²[', 1, '1990-03-01', '28q50omh6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(285, 'test285', 'test285', 'ÃC¦tµ¾', 1, '2003-08-28', '764t07z6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(286, 'test286', 'test286', '­ð®¦ºö', 2, '2010-01-27', 'o853bos2xf@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(287, 'test287', 'test287', 'ÄY³Íªl', 2, '1985-03-22', '544kh12aj4qg@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(288, 'test288', 'test288', '»¯ªö¼ä', 1, '2001-02-19', '5rs832d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(289, 'test289', 'test289', '¥Ð¦tµ¾', 2, '1996-03-05', 'fnl2gu57lfr@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(290, 'test290', 'test290', 'Ò\®aµØ', 2, '2004-11-26', 'neyy1qp2q72u@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(291, 'test291', 'test291', '¨L¤l´¸', 2, '2014-09-20', 'n0f81iu@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(292, 'test292', 'test292', '¬_«É§Ê', 2, '2019-02-16', 'umzim2g8lh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(293, 'test293', 'test293', '´^¬f¿«', 2, '2012-06-26', 'fcq0pg42figa@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(294, 'test294', 'test294', '¶À®a»¨', 2, '1992-10-14', 'fi1ce51@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(295, 'test295', 'test295', '§º»y§Í', 2, '2003-08-09', 'f0m4ojmg@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(296, 'test296', 'test296', '³Å®¦ºö', 2, '1990-07-31', '01znj8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(297, 'test297', 'test297', '¤ý¶®´@', 1, '2016-07-26', 'p75z01v64pdi@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(298, 'test298', 'test298', '³Å«~ºÍ', 1, '1983-05-01', '47wrn4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(299, 'test299', 'test299', '§EºÍ®¦', 1, '2018-11-11', '1300rw5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(300, 'test300', 'test300', '³¯¬f¦t', 2, '1986-10-23', 'x2rgu6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(301, 'test301', 'test301', '³s«É§Ê', 1, '1982-02-13', '5u6dl53b@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(302, 'test302', 'test302', '¥Û¤l´¸', 1, '1990-09-05', 'kv24z7znj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(303, 'test303', 'test303', '¥Õ§Ó©ú', 2, '1984-06-26', 'v71hrn32r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(304, 'test304', 'test304', '¿c³Íªl', 1, '2011-04-06', 'm00ex0uu6us1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(305, 'test305', 'test305', '¼B«a§Ê', 1, '1991-08-18', 'b66n80x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(306, 'test306', 'test306', '§õ§Í', 1, '1990-11-27', '347c683j658o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(307, 'test307', 'test307', '¾G«a§Ê', 1, '1995-10-31', 'y346183pr@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(308, 'test308', 'test308', '®L©Ó¿«', 2, '2004-12-31', '81bm621th4c0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(309, 'test309', 'test309', '¿à«a§Ê', 1, '1985-10-02', '342bkv72xj3o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(310, 'test310', 'test310', '¾G¤l´¸', 2, '2003-08-15', 'tnc0stya3280@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(311, 'test311', 'test311', '¶¾®fºÍ', 1, '2002-07-17', '4iv24j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(312, 'test312', 'test312', '°ªµú´¸', 2, '1990-06-19', 'q2nbl0et2s@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(313, 'test313', 'test313', '«À«É§Ê', 1, '2004-01-23', '1y485837@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(314, 'test314', 'test314', '±ç©Ó¿«', 2, '1990-03-07', 'gbmcb70f3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(315, 'test315', 'test315', '¿c®a»¨', 2, '1997-03-20', 'k0rw3ck4u8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(316, 'test316', 'test316', '¹Q«a§Ê', 2, '1981-04-21', '881c735dok00@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(317, 'test317', 'test317', 'ÄY«~§±', 1, '2019-03-28', '22c6z6y0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(318, 'test318', 'test318', '°¨«É§Ê', 2, '1997-06-25', '46325h1mji4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(319, 'test319', 'test319', 'À¹«Éµ¾', 1, '2006-01-18', '7wyrg4ln88t@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(320, 'test320', 'test320', 'Ã¹®a»¨', 2, '1985-05-13', 'w22718b@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(321, 'test321', 'test321', '¿ú¬fºÍ', 2, '1994-09-14', '3b1y681p6xy@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(322, 'test322', 'test322', '¼Úµú´¸', 2, '2018-12-25', '38yw3fn4838@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(323, 'test323', 'test323', '´^«a§Ê', 2, '1993-05-12', 'pv072n3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(324, 'test324', 'test324', '§f¸Ö²[', 2, '1997-04-23', '1032b4fk3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(325, 'test325', 'test325', 'ªL©Ó®¦', 2, '2010-08-08', '1fwp2kn0g3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(326, 'test326', 'test326', '§º©Ó®¦', 1, '2004-10-28', 'a23z4tcb@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(327, 'test327', 'test327', '§ù©Ó®¦', 1, '2016-02-12', 'navof41fi0mp@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(328, 'test328', 'test328', '®]§Ó©ú', 2, '2007-05-30', '6zlst72g@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(329, 'test329', 'test329', '¬ö«Éµ¾', 1, '1982-01-12', '3v6d548c76@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(330, 'test330', 'test330', '»¯«É¨°', 1, '1981-09-04', 'ay74hz6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(331, 'test331', 'test331', '¥Ð³Íªl', 1, '1981-05-30', 's24l0sy2sq7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(332, 'test332', 'test332', '§E©É§g', 2, '2006-10-25', '7leik56211@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(333, 'test333', 'test333', '¼B¬fºÍ', 1, '2018-10-21', '8013jf@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(334, 'test334', 'test334', '¦¶«É§Ê', 2, '1992-03-24', 'unw51f@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(335, 'test335', 'test335', 'ÃQ¬f¦t', 1, '2018-11-16', 'ony2gm6q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(336, 'test336', 'test336', '­ð©Ó®¦', 2, '2004-06-01', '3048i3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(337, 'test337', 'test337', '§ùµq', 2, '2020-02-07', 'swkmw27e@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(338, 'test338', 'test338', '®L¶®´@', 1, '2020-03-11', 'qgj3sefsb5p@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(339, 'test339', 'test339', 'ÄÁ®¦ºö', 2, '1980-05-04', 'sktxmdnp8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(340, 'test340', 'test340', '¿½¬f¦t', 2, '2019-05-02', '4b6yl12cf8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(341, 'test341', 'test341', '³¯¬f¿«', 2, '2012-11-15', '88ephz3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(342, 'test342', 'test342', '¥Ð§Ó©ú', 2, '2006-03-08', '0w1i3j@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(343, 'test343', 'test343', '§õ«É¨°', 1, '2016-01-13', 'ob5qi8jhu81@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(344, 'test344', 'test344', '´¿¸Ö²[', 2, '2018-10-12', 'tz8a6x0npve@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(345, 'test345', 'test345', '«J¦tµ¾', 1, '2001-01-10', '1211l4p@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(346, 'test346', 'test346', '´^µq', 2, '2011-11-17', 'w07u5w1q@yahoo.com', CURRENT_DATE, null);
